state1,state2,similarity,year1,year2,neighbors,year_gap
North Carolina,Oklahoma,0.9999999821164642,2005,2004,FALSE,1
North Carolina,Oregon,0.7357205676695773,2005,2015,FALSE,10
North Carolina,South Carolina,0.999999901887106,2005,2010,TRUE,5
North Carolina,South Dakota,0.027920442641361374,2005,2010,FALSE,5
North Carolina,Tennessee,0.9999989129138134,2005,2009,TRUE,4
North Carolina,Texas,0.9714694413990425,2005,2015,FALSE,10
North Carolina,Utah,0.10378123043391844,2005,2008,FALSE,3
North Carolina,Virginia,0.9999999661431164,2005,2006,TRUE,1
North Carolina,Washington,0.9999999992449867,2005,2017,FALSE,12
North Carolina,West Virginia,0.998308837830805,2005,2018,FALSE,13
North Carolina,Wisconsin,0.004473938297176912,2005,2014,FALSE,9
North Carolina,Pennsylvania,0.910525106400729,2005,2021,FALSE,16
North Carolina,Vermont,0.002992501139576692,2005,2021,FALSE,16
North Dakota,Ohio,0.19769424871427696,2011,2016,FALSE,5
North Dakota,Oklahoma,0.9990495760917366,2011,2004,FALSE,7
North Dakota,Oregon,0.7413844148546674,2011,2015,FALSE,4
North Dakota,South Carolina,0.9990673411444465,2011,2010,FALSE,1
North Dakota,South Dakota,0.07144762193349301,2011,2010,TRUE,1
North Dakota,Tennessee,0.9991113322810754,2011,2009,FALSE,2
North Dakota,Texas,0.980882817343166,2011,2015,FALSE,4
North Dakota,Utah,0.1465924772339204,2011,2008,FALSE,3
North Dakota,Virginia,0.9990590921043161,2011,2006,FALSE,5
North Dakota,Washington,0.9990494146760966,2011,2017,FALSE,6
North Dakota,West Virginia,0.9977320162206385,2011,2018,FALSE,7
North Dakota,Wisconsin,0.048039358232762605,2011,2014,FALSE,3
North Dakota,Pennsylvania,0.9276839099425181,2011,2021,FALSE,10
North Dakota,Vermont,0.005054235984202304,2011,2021,FALSE,10
Ohio,Oklahoma,0.19745755322106395,2016,2004,FALSE,12
Ohio,Oregon,0.14829264328576439,2016,2015,FALSE,1
Ohio,South Carolina,0.19733079382188903,2016,2010,FALSE,6
Ohio,South Dakota,0.007670654404673447,2016,2010,FALSE,6
Ohio,Tennessee,0.19732236771083214,2016,2009,FALSE,7
Ohio,Texas,0.19310153757706267,2016,2015,FALSE,1
Ohio,Utah,0.02492507152297516,2016,2008,FALSE,8
Ohio,Virginia,0.19735716353468744,2016,2006,FALSE,10
Ohio,Washington,0.19732190957667575,2016,2017,FALSE,1
Ohio,West Virginia,0.24084971787514597,2016,2018,TRUE,2
Ohio,Wisconsin,0.002851589560230052,2016,2014,FALSE,2
Ohio,Pennsylvania,0.18174915617232607,2016,2021,TRUE,5
Ohio,Vermont,0.6255327388279475,2016,2021,FALSE,5
Oklahoma,Oregon,0.7357990830417246,2004,2015,FALSE,11
Oklahoma,South Carolina,0.9999999041206188,2004,2010,FALSE,6
Oklahoma,South Dakota,0.027946014831572233,2004,2010,FALSE,6
Oklahoma,Tennessee,0.99999893360607806,2004,2009,FALSE,5
Oklahoma,Texas,0.9714758927791998,2004,2015,TRUE,11
Oklahoma,Utah,0.10382816293691091,2004,2008,FALSE,4
Oklahoma,Virginia,0.9999999688648941,2004,2006,FALSE,2
Oklahoma,Washington,0.9999999812525673,2004,2017,FALSE,13
Oklahoma,West Virginia,0.998319801587179,2004,2018,FALSE,14
Oklahoma,Wisconsin,0.004499461652432442,2004,2014,FALSE,10
Oklahoma,Pennsylvania,0.9105365427014367,2004,2021,FALSE,17
Oklahoma,Vermont,0.003174845777848298,2004,2021,FALSE,17
Oregon,South Carolina,0.735806329967959,2015,2010,FALSE,5
Oregon,South Dakota,0.13554738973161287,2015,2010,FALSE,5
Oregon,Tennessee,0.7358865884381324,2015,2009,FALSE,6
Oregon,Texas,0.7435771084822775,2015,2015,FALSE,0
Oregon,Utah,0.31675160668127644,2015,2008,FALSE,7
Oregon,Virginia,0.7357921183731911,2015,2006,FALSE,9
Oregon,Washington,0.7357087483391708,2015,2017,TRUE,2
Oregon,West Virginia,0.7597485124949553,2015,2018,FALSE,3
Oregon,Wisconsin,0.1181662410266668,2015,2014,FALSE,1
Oregon,Pennsylvania,0.7215686803410323,2015,2021,FALSE,6
Oregon,Vermont,0.5188230075576682,2015,2021,FALSE,6
South Carolina,South Dakota,0.02835965058034511,2010,2010,FALSE,0
South Carolina,Tennessee,0.9999994626079336,2010,2009,FALSE,1
South Carolina,Texas,0.9715736876373426,2010,2015,FALSE,5
South Carolina,Utah,0.10422019019449431,2010,2008,FALSE,2
South Carolina,Virginia,0.9999999811975132,2010,2006,FALSE,4
South Carolina,Washington,0.9999999130326457,2010,2017,FALSE,7
South Carolina,West Virginia,0.9983143463118703,2010,2018,FALSE,8
South Carolina,Wisconsin,0.0049132977658806545,2010,2014,FALSE,4
South Carolina,Vermont,0.003047629273055917,2010,2021,FALSE,11
South Dakota,Tennessee,0.029394311481272403,2010,2009,FALSE,1
South Dakota,Texas,0.2641828422746628,2010,2015,FALSE,5
South Dakota,Utah,0.978416636678222,2010,2008,FALSE,2
South Dakota,Virginia,0.02816808729859677,2010,2006,FALSE,4
South Dakota,Washington,0.0279497471932198,2010,2017,FALSE,7
South Dakota,West Virginia,0.03424323486515421,2010,2018,FALSE,8
South Dakota,Wisconsin,0.9997250050331867,2010,2014,FALSE,4
South Dakota,Vermont,0.004582230380460482,2010,2021,FALSE,11
Tennessee,Texas,0.9718180572497899,2009,2015,FALSE,6
Tennessee,Utah,0.10521925916711185,2009,2008,FALSE,1
Tennessee,Virginia,0.9999992444900874,2009,2006,TRUE,3
Tennessee,Washington,0.9999989555833985,2009,2017,FALSE,8
Tennessee,West Virginia,0.9983173914371872,2009,2018,FALSE,9
Tennessee,Wisconsin,0.005948391968075124,2009,2014,FALSE,5
Tennessee,Vermont,0.003001529941437598,2009,2021,FALSE,12
Texas,Utah,0.3327070857720678,2015,2008,FALSE,7
Texas,Virginia,0.9715283546818626,2015,2006,FALSE,9
Texas,Washington,0.9714763502464933,2015,2017,FALSE,2
Texas,West Virginia,0.9714646559454342,2015,2018,FALSE,3
Texas,Wisconsin,0.24149455471403497,2015,2014,FALSE,1
Texas,Vermont,0.006365174745261847,2015,2021,FALSE,6
Utah,Virginia,0.1040354579078416,2008,2006,FALSE,2
Utah,Washington,0.10380548844702525,2008,2017,FALSE,9
Utah,West Virginia,0.11695071142198162,2008,2018,FALSE,10
Utah,Wisconsin,0.9763034005081651,2008,2014,FALSE,6
Utah,Vermont,0.15411059578246478,2008,2021,FALSE,13
Virginia,Washington,0.9999999717187121,2006,2017,FALSE,11
Virginia,West Virginia,0.9983148333682433,2006,2018,TRUE,12
Virginia,Wisconsin,0.00472165178615691,2006,2014,FALSE,8
Washington,West Virginia,0.9983087002681622,2017,2018,FALSE,1
Washington,Wisconsin,0.004503257699790305,2017,2014,FALSE,3
West Virginia,Wisconsin,0.010820421686667742,2018,2014,FALSE,4
Alaska,Arkansas,0.18817814616553105,2003,2011,FALSE,8
Alaska,Colorado,0.9877456037414001,2003,2008,FALSE,5
Alaska,Florida,0.007791924159272986,2003,2013,FALSE,10
Alaska,Georgia,0.010721275790596223,2003,2008,FALSE,5
Alaska,Hawaii,7.775540809172717e-4,2003,2006,FALSE,3
Alaska,Idaho,0.005869291448461807,2003,2014,FALSE,11
Alaska,Illinois,0.9159228747122616,2003,2006,FALSE,3
Alaska,Indiana,0.28625536521735534,2003,2011,FALSE,8
Alaska,Kansas,0.005031707892523344,2003,2004,FALSE,1
Alaska,Kentucky,0.0067234677812685415,2003,2012,FALSE,9
Alaska,Louisiana,0.006419419075302745,2003,2008,FALSE,5
Alaska,Maine,0.26157766614470546,2003,2012,FALSE,9
Alaska,Maryland,8.144374424688222e-4,2003,2018,FALSE,15
Alaska,Massachusetts,0.003129444773797248,2003,2006,FALSE,3
Alaska,Michigan,0.0019486405576436515,2003,2006,FALSE,3
Alaska,Minnesota,0.13453246735443117,2003,2015,FALSE,12
Alaska,Mississippi,0.005518544666109174,2003,2012,FALSE,9
Alaska,Missouri,0.005872944318525328,2003,2010,FALSE,7
Alaska,Montana,0.9999996809205122,2003,2009,FALSE,6
Alaska,Nebraska,0.9681944933824318,2003,2015,FALSE,12
Alaska,North Carolina,0.005281698081555103,2003,2005,FALSE,2
Alaska,North Dakota,0.048848785285560185,2003,2011,FALSE,8
Alaska,Ohio,0.0034344030907547227,2003,2016,FALSE,13
Alaska,Oklahoma,0.005307420472843133,2003,2004,FALSE,1
Alaska,Oregon,0.11955840449855683,2003,2015,FALSE,12
Alaska,South Carolina,0.005721127053366532,2003,2010,FALSE,7
Alaska,South Dakota,0.9997432101396938,2003,2010,FALSE,7
Alaska,Tennessee,0.006756143219465544,2003,2009,FALSE,6
Alaska,Texas,0.24228142824096874,2003,2015,FALSE,12
Alaska,Utah,0.9766132570465462,2003,2008,FALSE,5
Alaska,Virginia,0.005529507549213239,2003,2006,FALSE,3
Alaska,Washington,0.005310995042097383,2003,2017,FALSE,14
Alaska,West Virginia,0.011689786195217669,2003,2018,FALSE,15
Alaska,Wisconsin,0.9999988673061629,2003,2014,FALSE,11
Alaska,Arizona,0.0018935128443195298,2003,2019,FALSE,16
Alaska,Delaware,7.816882618106472e-4,2003,2008,FALSE,5
Alaska,Iowa,0.3890735027486353,2003,2021,FALSE,18
Alaska,New Hampshire,0.003010200525369534,2003,2018,FALSE,15
Alaska,New York,0.003990586030250313,2003,2017,FALSE,14
Alaska,Pennsylvania,0.41821530041102645,2003,2021,FALSE,18
Alaska,Vermont,0.005384677764110968,2003,2021,FALSE,18
Arizona,Arkansas,0.004479249119430556,2019,2011,FALSE,8
Arizona,Colorado,0.02504809072650115,2019,2008,TRUE,11
Arizona,Florida,0.0023575184733543803,2019,2013,FALSE,6
Arizona,Georgia,0.21006014890750807,2019,2008,FALSE,11
Arizona,Hawaii,0.9770072119211066,2019,2006,FALSE,13
Arizona,Idaho,0.0020526571132598362,2019,2014,FALSE,5
Arizona,Illinois,0.3684546864041719,2019,2006,FALSE,13
Arizona,Indiana,0.0026258085842463916,2019,2011,FALSE,8
Arizona,Kansas,0.0019458781344345445,2019,2004,FALSE,15
Arizona,Kentucky,0.3110089199561933,2019,2012,FALSE,7
Arizona,Louisiana,0.13021585292359994,2019,2008,FALSE,11
Arizona,Maine,0.0062495875591679325,2019,2012,FALSE,7
Arizona,Maryland,0.9766799457465213,2019,2018,FALSE,1
Arizona,Massachusetts,0.9953096432362344,2019,2006,FALSE,13
Arizona,Michigan,0.21712497397538932,2019,2006,FALSE,13
Arizona,Minnesota,0.025554297533947754,2019,2015,FALSE,4
Arizona,Mississippi,0.002091784023072007,2019,2012,FALSE,7
Arizona,Missouri,0.0022562951022751395,2019,2010,FALSE,9
Arizona,Montana,0.0014914101627397866,2019,2009,FALSE,10
Arizona,Nebraska,0.0018775423584514806,2019,2015,FALSE,4
Arizona,North Carolina,0.0019786992581565647,2019,2005,FALSE,14
Arizona,North Dakota,0.0029509773148560427,2019,2011,FALSE,8
Arizona,Ohio,0.9577285852336503,2019,2016,FALSE,3
Arizona,Oklahoma,0.002149254981295363,2019,2004,FALSE,15
Arizona,Oregon,0.14821871605374654,2019,2015,FALSE,4
Arizona,South Carolina,0.002009833099548254,2019,2010,FALSE,9
Arizona,South Dakota,0.0015078692110952752,2019,2010,FALSE,9
Arizona,Tennessee,0.0019886233300891285,2019,2009,FALSE,10
Arizona,Texas,0.0036740768261941913,2019,2015,FALSE,4
Arizona,Utah,0.045286931432133845,2019,2008,TRUE,11
Arizona,Virginia,0.002038709663920496,2019,2006,FALSE,13
Arizona,Washington,0.001984974077784205,2019,2017,FALSE,2
Arizona,West Virginia,0.05354841254844858,2019,2018,FALSE,1
Arizona,Wisconsin,0.001212936946941075,2019,2014,FALSE,5
Arizona,Delaware,0.9765347818794,2019,2008,FALSE,11
Arizona,Iowa,0.11797463104478506,2019,2021,FALSE,2
Arizona,New Hampshire,0.9490607699486884,2019,2018,FALSE,1
Arizona,New York,0.21793809953664608,2019,2017,FALSE,2
Arizona,Pennsylvania,0.0049228264011529875,2019,2021,FALSE,2
Arizona,Vermont,0.7884346346427665,2019,2021,FALSE,2
Delaware,Florida,7.53652265593393e-4,2008,2013,FALSE,5
Delaware,Georgia,0.00242266166427128,2008,2008,FALSE,0
Delaware,Hawaii,0.9999975586615601,2008,2006,FALSE,2
Delaware,Idaho,5.46230559294931e-4,2008,2014,FALSE,6
Delaware,Illinois,0.36204325974754964,2008,2006,FALSE,2
Delaware,Indiana,7.931269482477451e-4,2008,2011,FALSE,3
Delaware,Kansas,4.779619352238203e-4,2008,2004,FALSE,4
Delaware,Kentucky,0.23998654172451578,2008,2012,FALSE,4
Delaware,Louisiana,0.0021761908076907447,2008,2008,FALSE,0
Delaware,Maine,0.0017621760248368755,2008,2012,FALSE,4
Delaware,Maryland,0.9999997607613959,2008,2018,TRUE,10
Delaware,Massachusetts,0.9511211889267562,2008,2006,FALSE,2
Delaware,Michigan,0.0018131613807882087,2008,2006,FALSE,2
Delaware,Minnesota,0.02304364445870005,2008,2015,FALSE,7
Delaware,Mississippi,5.517116743802074e-4,2008,2012,FALSE,4
Delaware,Missouri,6.094481897613507e-4,2008,2010,FALSE,2
Delaware,Montana,5.119785397911682e-4,2008,2009,FALSE,1
Delaware,Nebraska,5.96835409387654e-4,2008,2015,FALSE,7
Delaware,North Carolina,4.955947093603287e-4,2008,2005,FALSE,3
Delaware,North Dakota,0.0010055814213445965,2008,2011,FALSE,3
Delaware,Ohio,0.9804373272237481,2008,2016,FALSE,8
Delaware,Oklahoma,6.45395734879789e-4,2008,2004,FALSE,4
Delaware,Oregon,0.003357870019165945,2008,2015,FALSE,7
Delaware,South Carolina,5.154233220269626e-4,2008,2010,FALSE,2
Delaware,South Dakota,5.582998957718215e-4,2008,2010,FALSE,2
Delaware,Tennessee,5.053077624046428e-4,2008,2009,FALSE,1
Delaware,Texas,0.001536228461645517,2008,2015,FALSE,7
Delaware,Utah,0.0029658360371567806,2008,2008,FALSE,0
Delaware,Virginia,5.426272451303357e-4,2008,2006,FALSE,2
Delaware,Washington,5.070231712137946e-4,2008,2017,FALSE,9
Delaware,West Virginia,0.045236500467452784,2008,2018,FALSE,10
Delaware,Wisconsin,3.49364457350237e-4,2008,2014,FALSE,6
Delaware,Iowa,0.006014871832132451,2008,2021,FALSE,13
Delaware,New Hampshire,0.8589328034037945,2008,2018,FALSE,10
Delaware,New York,0.002642973792756526,2008,2017,FALSE,9
Delaware,Pennsylvania,0.0018992751346722033,2008,2021,TRUE,13
Delaware,Vermont,0.6374634480841782,2008,2021,FALSE,13
Iowa,Kansas,0.7668956162074713,2021,2004,FALSE,17
Iowa,Kentucky,0.8761994730483168,2021,2012,FALSE,9
Iowa,Louisiana,0.9229724451923994,2021,2008,FALSE,13
Iowa,Maine,0.8467248258393312,2021,2012,FALSE,9
Iowa,Maryland,0.006490038205731817,2021,2018,FALSE,3
Iowa,Massachusetts,0.16692517809814117,2021,2006,FALSE,15
Iowa,Michigan,0.5146930602744858,2021,2006,FALSE,15
Iowa,Minnesota,0.8136760601587628,2021,2015,TRUE,6
Iowa,Mississippi,0.7672582136628741,2021,2012,FALSE,9
Iowa,Missouri,0.7676514045372536,2021,2010,TRUE,11
Iowa,Montana,0.3884424763686719,2021,2009,FALSE,12
Iowa,Nebraska,0.5676844159944461,2021,2015,TRUE,6
Iowa,North Carolina,0.7670285033333607,2021,2005,FALSE,16
Iowa,North Dakota,0.7840947619778397,2021,2011,FALSE,10
Iowa,Ohio,0.15749722946910089,2021,2016,FALSE,5
Iowa,Oklahoma,0.7670969634020288,2021,2004,FALSE,17
Iowa,Oregon,0.9513563620452614,2021,2015,FALSE,6
Iowa,South Carolina,0.7672246030483006,2021,2010,FALSE,11
Iowa,South Dakota,0.40581309311540753,2021,2010,TRUE,11
Iowa,Tennessee,0.7675925338425241,2021,2009,FALSE,12
Iowa,Texas,0.8375460369143478,2021,2015,FALSE,6
Iowa,Utah,0.5534755432704803,2021,2008,FALSE,13
Iowa,Virginia,0.7671570381339751,2021,2006,FALSE,15
Iowa,Washington,0.7670281227197845,2021,2017,FALSE,4
Iowa,West Virginia,0.7872059207527773,2021,2018,FALSE,3
Iowa,Wisconsin,0.38783989656865997,2021,2014,TRUE,7
Iowa,New Hampshire,0.27090195863713146,2021,2018,FALSE,3
Iowa,New York,0.517045595631713,2021,2017,FALSE,4
Iowa,Pennsylvania,0.8605424030823657,2021,2021,FALSE,0
Iowa,Vermont,0.40317728897989796,2021,2021,FALSE,0
New Hampshire,North Carolina,0.0030773184624834434,2018,2005,FALSE,13
New Hampshire,North Dakota,0.004628960591550909,2018,2011,FALSE,7
New Hampshire,Ohio,0.8426588175729212,2018,2016,FALSE,2
New Hampshire,Oklahoma,0.0032636889849387597,2018,2004,FALSE,14
New Hampshire,Oregon,0.346826589483128,2018,2015,FALSE,3
New Hampshire,South Carolina,0.003122187553501653,2018,2010,FALSE,8
New Hampshire,South Dakota,0.002399734883009542,2018,2010,FALSE,8
New Hampshire,Tennessee,0.003086199068779479,2018,2009,FALSE,9
New Hampshire,Texas,0.0055303183796558365,2018,2015,FALSE,3
New Hampshire,Utah,0.10291732083986933,2018,2008,FALSE,10
New Hampshire,Virginia,0.0031511149489975034,2018,2006,FALSE,12
New Hampshire,Washington,0.003075507709833881,2018,2017,FALSE,1
New Hampshire,West Virginia,0.06024046381755643,2018,2018,FALSE,0
New Hampshire,Wisconsin,0.0020251598962550475,2018,2014,FALSE,4
New Hampshire,New York,0.514355347682726,2018,2017,FALSE,1
New Hampshire,Pennsylvania,0.007962892965022032,2018,2021,FALSE,3
New Hampshire,Vermont,0.9420911747959687,2018,2021,TRUE,3
New York,North Carolina,0.0029873898956463666,2017,2005,FALSE,12
New York,North Dakota,0.0051407528826390644,2017,2011,FALSE,6
New York,Ohio,0.003192000474348145,2017,2016,FALSE,1
New York,Oklahoma,0.003100451205169163,2017,2004,FALSE,13
New York,Oregon,0.6699824954802979,2017,2015,FALSE,2
New York,South Carolina,0.003041554797936355,2017,2010,FALSE,7
New York,South Dakota,0.0031231594484541253,2017,2010,FALSE,7
New York,Tennessee,0.0029876319128762717,2017,2009,FALSE,8
New York,Texas,0.005962937296216598,2017,2015,FALSE,2
New York,Utah,0.19522945265783176,2017,2008,FALSE,9
New York,Virginia,0.003052594911123374,2017,2006,FALSE,11
New York,Washington,0.002964698193447979,2017,2017,FALSE,0
New York,West Virginia,0.039689037853422475,2017,2018,FALSE,1
New York,Wisconsin,0.0027927691871822953,2017,2014,FALSE,3
New York,Pennsylvania,0.010138927241847099,2017,2021,TRUE,4
New York,Vermont,0.7721604855784371,2017,2021,TRUE,4
Pennsylvania,South Carolina,0.9107070092466082,2021,2010,FALSE,11
Pennsylvania,South Dakota,0.4386672019478189,2021,2010,FALSE,11
Pennsylvania,Tennessee,0.9111336577899595,2021,2009,FALSE,12
Pennsylvania,Texas,0.9826026949432102,2021,2015,FALSE,6
Pennsylvania,Utah,0.49912324951563447,2021,2008,FALSE,13
Pennsylvania,Virginia,0.9106279472251815,2021,2006,FALSE,15
Pennsylvania,Washington,0.9105370985990887,2021,2017,FALSE,4
Pennsylvania,West Virginia,0.9118996131351921,2021,2018,TRUE,3
Pennsylvania,Wisconsin,0.41747372972138824,2021,2014,FALSE,7
Pennsylvania,Vermont,0.010109712031230475,2021,2021,FALSE,0
Vermont,Virginia,0.003073074370034743,2021,2006,FALSE,15
Vermont,Washington,0.0029823328058579362,2021,2017,FALSE,4
Vermont,West Virginia,0.05971062178971094,2021,2018,FALSE,3
Vermont,Wisconsin,0.004186785004291012,2021,2014,FALSE,7
