state,abbrev,enact_year,regime,notes,topic1,topic2,topic3,topic4,dominant_topic,dist_to_centroid
Alaska,AK,2003,Experimentation (2003–2010),Added - SLA 2003 ch.121,0.00374590798548884,0.00149822502965484,2.870235507809296e-4,0.9944688434340756,Recreational Use,NA
Kansas,KS,2004,Experimentation (2003–2010),Original sample - early adopter,0.9986744712782212,3.427338919914451e-4,1.4776300328224007e-4,8.350318265053917e-4,Liability/Warning,1.4061267198153935
Oklahoma,OK,2004,Experimentation (2003–2010),Original sample - early adopter,0.9977507662775784,5.351076977971917e-4,4.119651339539141e-4,0.00130216089067058,Liability/Warning,1.4051429325260627
North Carolina,NC,2005,Experimentation (2003–2010),Original sample - early adopter/template,0.998063053671275,4.092535783238496e-4,1.611582367975815e-4,0.00136653451360345,Liability/Warning,0.4682286104070712
Hawaii,HI,2006,Experimentation (2003–2010),Original sample,2.719422830524004e-4,0.00320765177740258,0.9964012154444006,1.1919049514459788e-4,Land Use/Zoning,1.2711952640180268
Illinois,IL,2006,Experimentation (2003–2010),Original sample,0.4312323239960893,0.07106478915967472,0.3622382852872283,0.13546460155700793,Liability/Warning,0.5003197990292233
Massachusetts,MA,2006,Experimentation (2003–2010),Original sample,0.00199837532321317,0.2264503998196047,0.770340849534189,0.00121037532299325,Land Use/Zoning,1.1244964730516938
Michigan,MI,2006,Experimentation (2003–2010),Original sample,4.4820028716264983e-4,0.9983071575388822,9.56171107220352e-4,2.8847106673510333e-4,Governance/Administration,1.2722016912077203
Virginia,VA,2006,Experimentation (2003–2010),Original sample - early adopter/template,0.9977058780647328,4.776880362466335e-4,2.214094695376272e-4,0.00159502442948298,Liability/Warning,0.3507572127375453
Colorado,CO,2008,Experimentation (2003–2010),Original sample,0.04108903553070016,9.68762901793201e-4,2.1994467730496344e-4,0.9577222568902016,Recreational Use,0.9856009094760012
Georgia,GA,2008,Experimentation (2003–2010),Original sample,0.23106951594122263,0.7611683816932117,0.00125484882734954,0.0065072535382164,Governance/Administration,0.7197620002522321
Louisiana,LA,2008,Experimentation (2003–2010),Original sample,0.6083257033491148,0.3889388314607491,0.00105346393578097,0.00168200125435534,Liability/Warning,0.37978773863922416
Utah,UT,2008,Experimentation (2003–2010),Original sample,0.04342355875751651,0.05606457200535184,0.00126490286418538,0.8992469663729463,Recreational Use,0.9285451082018584
Delaware,DE,2008,Experimentation (2003–2010),Added - 76 Del. Laws c.409,4.3574949908911073e-4,7.713726518457936e-4,0.9986876703407253,1.0520750834025917e-4,Land Use/Zoning,0.9268007206185196
Montana,MT,2009,Experimentation (2003–2010),Original sample,0.00317738475376514,9.991016645077976e-4,1.745469276931711e-4,0.995648966654034,Recreational Use,0.9143156070951244
Tennessee,TN,2009,Experimentation (2003–2010),Original sample,0.9959381797342216,4.3478970708247e-4,1.680856848486748e-4,0.00345894487384697,Liability/Warning,0.709152643113346
Missouri,MO,2010,Experimentation (2003–2010),Original sample,0.9965666151229406,9.821976518720936e-4,2.657048482789229e-4,0.00218548237690812,Liability/Warning,0.695284036305965
South Carolina,SC,2010,Experimentation (2003–2010),Original sample,0.9974417300399276,4.774920554061466e-4,1.882698380415943e-4,0.00189250806662492,Liability/Warning,0.6962781315394939
South Dakota,SD,2010,Experimentation (2003–2010),Original sample,0.00774394670268872,5.945622077316645e-4,1.598100346028073e-4,0.9915016810549768,Recreational Use,0.8741142839343493
Arkansas,AR,2011,Convergence (2011–2014),Original sample,0.8125744881673113,0.00190797885832666,8.618041120940634e-4,0.18465572886226808,Liability/Warning,0.4348274451337595
Indiana,IN,2011,Convergence (2011–2014),Original sample,0.7540974599982777,0.00100291670040371,2.583196441575385e-4,0.24464130365716097,Liability/Warning,0.3788499053835788
North Dakota,ND,2011,Convergence (2011–2014),Original sample,0.9440795758407552,0.00186728125704169,5.139682196214111e-4,0.05353917468258182,Liability/Warning,0.5850492230520198
Alabama,AL,2012,Convergence (2011–2014),Original sample,0.8952110852315283,0.00100122874770869,2.988367845371329e-4,0.1034888492362259,Liability/Warning,0.46406338274627607
Kentucky,KY,2012,Convergence (2011–2014),Original sample,0.6104156742139094,0.21921073028303945,0.1687837862889551,0.00158980921409639,Liability/Warning,0.29406926161155666
Maine,ME,2012,Convergence (2011–2014),Original sample,0.7593494539696927,0.00359691344901442,6.175629828737769e-4,0.23643606959841904,Liability/Warning,0.32103327328034426
Mississippi,MS,2012,Convergence (2011–2014),Original sample,0.997437298566502,6.174393953663875e-4,2.256618952218266e-4,0.00171960014291002,Liability/Warning,0.589872038518782
Florida,FL,2013,Convergence (2011–2014),Original sample,0.9941598542133994,0.00102667869321303,4.9780688338322e-4,0.00431566021000386,Liability/Warning,0.5276220313048735
Idaho,ID,2014,Convergence (2011–2014),Original sample,0.9973318631993442,5.154142307315167e-4,2.239394227131873e-4,0.00192878314721089,Liability/Warning,0.5119520765339255
Wisconsin,WI,2014,Convergence (2011–2014),Original sample,0.00266792110283813,4.2318813148807793e-4,8.95668512265081e-5,0.9968193239144472,Recreational Use,0.9725774500980888
Minnesota,MN,2015,Recalibration (2015–2021),Original sample,0.8513781779150135,0.00721929208321877,0.00729169602340132,0.1341108339783662,Liability/Warning,0.34142614587952763
Nebraska,NE,2015,Recalibration (2015–2021),Original sample,0.1756251641969657,7.384342293034143e-4,1.9756048010496663e-4,0.823438841093626,Recreational Use,0.7157140421386966
Oregon,OR,2015,Recalibration (2015–2021),Original sample,0.4811145197775717,0.4076621808009191,0.00155294653305033,0.10967035288845886,Liability/Warning,0.363357139849004
Texas,TX,2015,Recalibration (2015–2021),Original sample,0.8187669871173746,0.00228512693579847,8.094413351448727e-4,0.1781384446116819,Liability/Warning,0.3061070612951091
Ohio,OH,2016,Recalibration (2015–2021),Original sample,0.16822093783315112,6.499219492839573e-4,0.8295663347464295,0.00156280547113565,Land Use/Zoning,0.8674125089394724
Washington,WA,2017,Recalibration (2015–2021),Original sample,0.998065522921844,3.899929335221121e-4,1.7801373463871347e-4,0.00136647040999505,Liability/Warning,0.5311140072739583
New York,NY,2017,Recalibration (2015–2021),Added - Safety in Agricultural Tourism Act,0.00389073817827075,0.96858189328084,0.00167379913098598,0.02585356940990308,Governance/Administration,1.0589592635677625
Maryland,MD,2018,Recalibration (2015–2021),Original sample,5.479583054113573e-4,0.00146364176619058,0.997857772683716,1.3062724468127274e-4,Land Use/Zoning,1.0671707274800066
West Virginia,WV,2018,Recalibration (2015–2021),Original sample,0.910291879104036,0.03975293538804942,0.04181190252209153,0.00814328298582286,Liability/Warning,0.43760062104316017
New Hampshire,NH,2018,Recalibration (2015–2021),Added - SB 412,0.00219720150199025,0.42262269444784706,0.5741866155654801,9.934884846823186e-4,Land Use/Zoning,0.8063502814079666
Arizona,AZ,2019,Recalibration (2015–2021),Added - HB 2556,0.00143645533858825,0.17342998016981034,0.8245081746761339,6.253898154672329e-4,Land Use/Zoning,0.8830261025073503
Iowa,IA,2021,Recalibration (2015–2021),Added - SF 356,0.4456323404036137,0.3125010895672564,0.0029005747259909,0.23896599530313903,Liability/Warning,0.26346659698580777
Pennsylvania,PA,2021,Recalibration (2015–2021),Added - Act 27,0.682943519777483,0.00347243810317531,7.567630052100299e-4,0.31282727911413166,Liability/Warning,0.284866641449895
Vermont,VT,2021,Recalibration (2015–2021),Added - Act 31 (H.89),0.00175461083311381,0.8008922778145315,0.195926215866183,0.00142689548617126,Governance/Administration,0.8762891247298046
